Sample numero 0
Explanation for class neutral 
('ceiling', -0.11574891074919746)
('in', -0.11155531312284181)
('cracks', 0.07477297035234456)
('church', 0.0739228289040418)
('church', 0.03978154663446737)
('book', 0.017810749227059955)
('sings', 0.017051400704519236)
('church', 0.016689028842274196)
('joyous', 0.008818710929070666)
('at', 0.008717773187795366)
('from', 0.008579828548535633)
('sing', -0.007801855823884389)
('choir', -0.0055559133419142955)
('masses', 0.0038774250102959016)
('songs', -0.0022089514070388837)
Explanation for class entailment 
('church', 0.1670577684169101)
('church', 0.12875445165514984)
('ceiling', 0.11564003065883766)
('joyous', -0.0963322264936355)
('songs', -0.08769255877328253)
('in', 0.07528510909528244)
('at', -0.06683560593775292)
('cracks', -0.06360546499734579)
('choir', -0.052313114863224146)
('sings', -0.03869370416116212)
('sing', -0.03773109248250235)
('from', -0.03474752884764047)
('masses', -0.020036837691291616)
('church', -0.006756212727396013)
('book', -0.005782974518503683)
Explanation for class contradiction 
('church', -0.20683931987779022)
('church', -0.14544346678724862)
('songs', 0.08990150372789926)
('joyous', 0.08751350242285047)
('church', -0.0671666063393833)
('at', 0.05811774055964339)
('choir', 0.05786902425278649)
('sing', 0.04553296999181677)
('in', 0.03627023693057602)
('from', 0.02616771184316756)
('sings', 0.021642326259726632)
('masses', 0.01615945537863387)
('book', -0.012027796929896577)
('cracks', -0.011167516122280903)
('ceiling', 0.00010884780520927917)

Sample numero 1
Explanation for class neutral 
('song', 0.19461345396186314)
('church', 0.10060570023154167)
('with', -0.03755357377105169)
('book', 0.032268083808531606)
('choir', 0.03213368214585036)
('church', -0.029869136823929256)
('sings', 0.02853188991696998)
('filled', 0.022471388740896846)
('from', 0.017493930536908682)
('songs', -0.014041204080893209)
('at', 0.007797075047558299)
('church', 0.006274038049802154)
('masses', -0.0051763444024123155)
('joyous', 0.0020842117346746986)
('sing', -0.0019422908686740944)
Explanation for class entailment 
('with', 0.11098358343071209)
('filled', 0.07112113915534661)
('church', 0.05431371550014314)
('church', 0.04645186577686259)
('choir', -0.03969339916179651)
('book', -0.025194260852411422)
('from', -0.018207832107055365)
('song', 0.017121451424866502)
('joyous', -0.013724463374470062)
('at', -0.01314186666983695)
('sings', -0.004122981915379519)
('masses', 0.004005820665507121)
('songs', -0.003674111995064229)
('sing', 0.002615464084521633)
('church', -0.002602253952209275)
Explanation for class contradiction 
('song', -0.21173488374764307)
('church', -0.09800344369851231)
('filled', -0.09359249872266745)
('with', -0.07342993734507386)
('church', -0.05272584944233351)
('church', -0.024444616991169805)
('sings', -0.02440885361133325)
('songs', 0.017715354696077813)
('joyous', 0.011640252367573786)
('choir', 0.0075596923624036754)
('book', -0.007073814054611428)
('at', 0.005344785182219726)
('masses', 0.0011705174031081357)
('from', 0.0007139632303834393)
('sing', -0.0006731883050276891)

Sample numero 2
Explanation for class neutral 
('baseball_game', 0.09756891780886731)
('choir', 0.08324088936089265)
('at', -0.0552041439864157)
('sings', 0.052944871179496714)
('church', -0.035122086833406216)
('book', -0.026700896269808993)
('sing', 0.023296781535297996)
('at', 0.011010951677331215)
('from', 0.008684980714897607)
('songs', 0.007583020887861983)
('choir', 0.0073882774603928544)
('masses', 0.006000867881531409)
('singing', 0.004927720426327159)
('joyous', 0.003657969077776549)
('church', -0.0027245058622188704)
Explanation for class entailment 
('baseball_game', -0.2651943934236532)
('sings', 0.2226566882865655)
('choir', 0.2193504180018654)
('singing', 0.13934069586159947)
('sing', 0.11139741311683223)
('at', 0.07963243126898405)
('church', -0.07959891381397227)
('masses', -0.031836531119228746)
('joyous', -0.029217197991643462)
('songs', -0.026096059271345385)
('book', -0.01665433293269889)
('from', -0.016572536350676504)
('choir', 0.013861964279358527)
('church', -0.013217006036089203)
('at', -0.009900825713683588)
Explanation for class contradiction 
('choir', -0.3025912664685582)
('sings', -0.2756015359562054)
('baseball_game', 0.16762545209628127)
('singing', -0.14426837680761836)
('sing', -0.134694165123104)
('church', 0.1147209826963008)
('book', 0.04335519675672099)
('masses', 0.02583574130767076)
('joyous', 0.025559255882409145)
('at', -0.02442820945989039)
('choir', -0.021250245463943104)
('songs', 0.018513085691980197)
('church', 0.015941482773487465)
('from', 0.00788759755180047)
('at', -0.0011100677458650266)

Sample numero 3
Explanation for class neutral 
('is', 0.15138154399992115)
('young', 0.11434814842350857)
('woman', -0.08036167520942014)
('blue', 0.04407090284176814)
('woman', 0.043201983820119035)
('grin', 0.041202493712810054)
('headscarf', 0.025280601447223938)
('and', 0.021889528008342127)
('shirt', 0.013443444238052452)
('with', 0.011286573706546147)
('very', 0.006680712233601975)
('big', 0.004785014023304986)
('green', -0.0028545140851329222)
Explanation for class entailment 
('woman', 0.15695305761752304)
('woman', 0.06940069885562342)
('is', -0.06380840673490629)
('young', 0.060478130695492086)
('big', -0.05263477532187713)
('grin', -0.04812194038737038)
('blue', -0.04701754316230548)
('green', -0.044155864050105714)
('headscarf', -0.012371268170709951)
('and', -0.011387669117616954)
('very', -0.010953054630314095)
('shirt', -0.006637407746301346)
('with', -0.005209492227375537)
Explanation for class contradiction 
('woman', -0.200155043886715)
('young', -0.1748263052005068)
('is', -0.08757314469830799)
('big', 0.04784968728871874)
('green', 0.047010369705402476)
('headscarf', -0.012909335165682954)
('woman', 0.010961026611163993)
('and', -0.01050180865945923)
('grin', 0.006919577427787274)
('shirt', -0.006806001373747239)
('with', -0.00607715617353644)
('very', 0.004272374027291412)
('blue', 0.0029466380692703045)

Sample numero 4
Explanation for class neutral 
('happy', 0.22342966015467994)
('very', 0.11193984489646906)
('grin', -0.08980946285989809)
('woman', 0.07105763410429035)
('is', 0.06669260841695625)
('green', 0.03957394666777711)
('headscarf', 0.03763622563912714)
('blue', 0.0349622575121018)
('and', 0.030934194820725857)
('big', -0.022516074307853122)
('very', -0.019670690065335127)
('shirt', 0.012418633271127745)
('with', 0.012238857648001106)
('woman', 0.006742380401687589)
Explanation for class entailment 
('grin', 0.14193414984289124)
('woman', 0.10380517945595333)
('happy', 0.09503654524654087)
('green', -0.06031159674930815)
('very', -0.05888035924961093)
('blue', -0.041397310304996014)
('headscarf', -0.03829000518931032)
('is', -0.030217997347347897)
('very', 0.029854936774494394)
('and', -0.02578807835524156)
('big', 0.021017738447660597)
('shirt', -0.011724652148810195)
('woman', 0.005757950410271407)
('with', -0.002569796141878663)
Explanation for class contradiction 
('happy', -0.3184662577692791)
('woman', -0.17486280482001032)
('very', -0.0530595068990831)
('grin', -0.0521246423904413)
('is', -0.03647457922936218)
('green', 0.020737657423224594)
('woman', -0.012500274056683042)
('very', -0.010184286234994785)
('with', -0.009669039003077265)
('blue', 0.006435043311719407)
('and', -0.005146183815435854)
('big', 0.0014983791164468214)
('shirt', -0.0006939871450825173)
('headscarf', 0.000653743388642369)

Sample numero 5
Explanation for class neutral 
('has_been', 0.3007148844045516)
('shot', -0.06464451278186979)
