Sample numero 0
Explanation for class neutral 
('in', -0.11667947203885579)
('ceiling', -0.11541063219078589)
('church', 0.0737799790528147)
('cracks', 0.06952203475453059)
('church', 0.044808510002669485)
('at', 0.020086634450913795)
('church', 0.018380675597369115)
('book', 0.009805375133353795)
('sings', 0.008690092046208292)
('joyous', 0.00841056186898874)
('choir', -0.008286937541096195)
('from', 0.007235163724751984)
('sing', 0.0033266029201559884)
('masses', 0.002838968536956681)
('songs', -0.0008011300544293916)
Explanation for class entailment 
('church', 0.152793160552825)
('ceiling', 0.12640658979522118)
('church', 0.12207017182921895)
('joyous', -0.09940268557042733)
('songs', -0.09415966227422523)
('in', 0.08320270060544262)
('at', -0.06557429698214413)
('cracks', -0.061390298493068096)
('choir', -0.046903328432228684)
('sing', -0.042109720288984256)
('sings', -0.03665256155716743)
('from', -0.028863255407565628)
('masses', -0.017410861028492514)
('church', -0.010732037988855017)
('book', -0.0022381222678938767)
Explanation for class contradiction 
('church', -0.19760161306609988)
('church', -0.14045081481235572)
('songs', 0.0949607037894793)
('joyous', 0.09099212414510749)
('church', -0.06304799122855617)
('choir', 0.05519029223153001)
('at', 0.045487705455439675)
('sing', 0.038783164043752455)
('in', 0.03347680353100973)
('sings', 0.027962486792609285)
('from', 0.021628064716535812)
('masses', 0.014571909488066784)
('ceiling', -0.010995920507703542)
('cracks', -0.008131701353585092)
('book', -0.007567296769869781)
Sample numero 1
Explanation for class neutral 
('song', 0.18775213019998468)
('church', 0.08304977200879966)
('choir', 0.04137435973624679)
('with', -0.03998226844022863)
('book', 0.03489080200336865)
('filled', 0.02591168364261964)
('from', 0.02241332942943282)
('sings', 0.018195817031318017)
('church', 0.01697245969411144)
('songs', -0.010017252472855093)
('church', -0.009421032957285748)
('masses', -0.007534874083699411)
('at', 0.0026500307373287174)
('sing', -0.0009032863740395269)
('joyous', -0.00020144647581500324)
Explanation for class entailment 
('with', 0.10528038277912154)
('filled', 0.06610825695584657)
('church', 0.04773437949340166)
('choir', -0.04701109447283036)
('church', 0.03870255574705649)
('book', -0.02989133564975563)
('from', -0.02276733303205355)
('song', 0.018828334327201966)
('joyous', -0.01377569706826531)
