Sample numero 0
Explanation for class neutral 
('ceiling', -0.080321556810080769)
('church', 0.050643229093925643)
('songs', 0.038948060018455403)
('in', 0.034329956145153079)
('book', 0.029455329243594817)
('masses', 0.026321984230286727)
('from', -0.02368635247837653)
('sing', -0.01964990017152304)
('cracks', 0.019330854793242848)
('sings', 0.015697276158691247)
('at', -0.01025909388158398)
('church', 0.0028829229313454101)
('choir', 0.0023237531154542885)
('church', 0.0015085959797584403)
('joyous', -0.0012622183997759158)
Explanation for class entailment 
('cracks', -0.20280439037229681)
('church', 0.1912950443681781)
('church', 0.16415215325373581)
('joyous', -0.096897357182414393)
('in', 0.065709246115533956)
('book', -0.041989290435938569)
('choir', 0.034913445482119047)
('at', -0.027537240173312418)
('ceiling', -0.02486315367711615)
('sings', 0.020360887688539785)
('masses', 0.011076447253113833)
('sing', 0.0049892678700483983)
('from', -0.0048375860833143897)
('church', -0.0027151084878509649)
('songs', -0.00096093317739127395)
Explanation for class contradiction 
('church', -0.19417777539152598)
('cracks', 0.1834735171694199)
('church', -0.16566082318660749)
('ceiling', 0.105184642367641)
('in', -0.10003921114288257)
('joyous', 0.098159502636600435)
('church', -0.047928086213885147)
('songs', -0.037987149417516991)
('at', 0.037796295166272774)
('masses', -0.037398413012728525)
('choir', -0.037237276717451091)
('sings', -0.036058182392533951)
('from', 0.028523916564319601)
('sing', 0.014660653635957786)
('book', 0.012534113379572366)

Sample numero 1
Explanation for class neutral 
('song', 0.21552557172751705)
('with', 0.16400109419676076)
('filled', 0.11212924955503269)
('church', 0.07591227178469695)
('choir', -0.057353660782181834)
('songs', -0.028970576940240179)
('joyous', -0.021107368672826379)
('at', -0.019775696347634899)
('sings', 0.01746074792073686)
('masses', 0.013020895004561932)
('sing', 0.0091678638576853464)
('church', -0.0075421980167083716)
('from', 0.0070351498579876983)
('book', -0.0035450575717782327)
('church', -0.0023207985043464988)
Explanation for class entailment 
('with', 0.14398051879950502)
('church', -0.07398767969507275)
('joyous', 0.063847106969351489)
('songs', 0.053764357689906707)
('masses', 0.04028347905783887)
('church', 0.030780334899544643)
('filled', 0.0300423230790333)
('song', 0.022605188975497351)
('book', -0.019428199168003819)
('from', -0.016040246259976413)
('choir', -0.010096577422825921)
('at', -0.0092229756035418723)
('sings', -0.009221538672222418)
('church', 0.0080827013293710039)
('sing', 0.0064915695006230482)
Explanation for class contradiction 
('with', -0.30798162935292622)
('song', -0.23813074111126395)
('filled', -0.14217162038676423)
('choir', 0.067450350800255285)
('masses', -0.053304440249471896)
('joyous', -0.042739737261053415)
('at', 0.028998701276571472)
('songs', -0.024793778557073723)
('church', -0.023238124099611061)
('book', 0.022973196223495883)
('sing', -0.015659423076149277)
('from', 0.0090052187347004556)
('sings', -0.0082393008767224739)
('church', -0.005761863724590816)
('church', -0.0019245471880163048)

Sample numero 2
Explanation for class neutral 
('baseball_game', 0.075836365277032886)
('singing', 0.072776340264667824)
('choir', 0.040698234591473786)
('songs', 0.024344245318348869)
('choir', -0.022585311566649949)
('joyous', 0.017478360314524214)
('sing', 0.016140392834178036)
('sings', 0.015876596490592632)
('from', 0.013103860946518876)
('masses', 0.011993617562925678)
('church', 0.011172010920384216)
('church', -0.011123566779874781)
('at', -0.010910801386150554)
('book', 0.0039844762245257693)
('at', -0.0017660802194850488)
Explanation for class entailment 
('singing', 0.30627043222807687)
('choir', 0.16201300533814947)
('baseball_game', -0.13206465183581217)
('sings', 0.10739393238757813)
('sing', 0.090642313120641235)
('from', 0.090326025537094415)
('choir', 0.0702609512249803)
('book', -0.064909468788600377)
('at', 0.049374112601975016)
('church', -0.041367205771583322)
('masses', -0.031915249626122466)
('joyous', -0.029016828355174523)
('church', -0.026997317440267926)
('songs', -0.026211666115276176)
('at', 0.012733709706743963)
Explanation for class contradiction 
('singing', -0.37904681487358921)
('choir', -0.20271126933092917)
('sings', -0.12327056303182356)
('sing', -0.10678272487360389)
('from', -0.10342981944930126)
('book', 0.060924868085103716)
('baseball_game', 0.056228280454546274)
('church', 0.052490814321270368)
('choir', -0.047675641680779195)
('at', -0.038463228537047686)
('masses', 0.019921700207699594)
('church', 0.015825396610585081)
('joyous', 0.011538450698669855)
('at', -0.010967627027555181)
('songs', 0.0018673525949046172)

Sample numero 3
Explanation for class neutral 
('is', 0.16509342714914318)
('woman', 0.08629102525540662)
('shirt', -0.063264764364150156)
('headscarf', 0.054265727661859761)
('green', 0.045043148001990468)
('young', 0.039359251162822219)
('and', 0.034867212008585072)
('grin', -0.033681595365997782)
('big', 0.0203618739103896)
('woman', 0.019860386483347085)
('with', -0.017753109584837005)
('blue', 0.011230055265214815)
('very', 0.0036715267303225291)
Explanation for class entailment 
('is', -0.17041262298397039)
('woman', 0.14761018079019986)
('and', -0.037752930652970841)
('woman', 0.028481627252973034)
('very', -0.028284278603100985)
('blue', -0.027377252397288381)
('big', -0.014779932932416825)
('with', -0.013926402598062706)
('green', -0.0098187048876154821)
('headscarf', -0.0053563230975404398)
('young', 0.0040738478880066225)
('shirt', 0.0024944516670404281)
('grin', -0.0016464585317261628)
Explanation for class contradiction 
('woman', -0.23390112862394138)
('shirt', 0.060770320383666476)
('headscarf', -0.048909312556805369)
('woman', -0.048341963535716424)
('young', -0.043433163566198148)
('grin', 0.035328134974630332)
('green', -0.035224492635467772)
('with', 0.031679554453922509)
('very', 0.024612808908516578)
('blue', 0.016147171841841952)
('big', -0.0055819977103993869)
('is', 0.0053191996645861658)
('and', 0.0028856587160723014)

Sample numero 4
Explanation for class neutral 
('happy', 0.12855823347667089)
('and', 0.12832262963295832)
('woman', 0.10439548367709107)
('is', 0.095980671853767227)
('with', 0.09540937244789216)
('grin', -0.078931977618173027)
('big', -0.061009940663266329)
('woman', 0.050636561866247681)
('green', -0.03739156831134631)
('headscarf', 0.032420992957285809)
('very', -0.028964808173069751)
('shirt', 0.014818682105061928)
('very', -0.0076743527657234176)
('blue', 0.0053251834344681661)
Explanation for class entailment 
('woman', 0.13115035922427259)
('happy', -0.07514884568964797)
('very', -0.07156606652711546)
('big', 0.039661392335737782)
('and', 0.037358640879537962)
('blue', -0.035929361117854747)
('headscarf', 0.031097173593885735)
('is', -0.030738243553825213)
('shirt', 0.028334356431518604)
('grin', 0.024469889564000532)
('woman', 0.024328039201922464)
('green', 0.02125137031424823)
('with', -0.018136190910552203)
('very', 0.011501249239749697)
Explanation for class contradiction 
('woman', -0.23554578777989121)
('and', -0.16568120055499855)
('very', 0.079240351004075685)
('with', -0.077273265303868327)
('woman', -0.074964665668153102)
('is', -0.065242354794062887)
('headscarf', -0.063518112272839017)
('grin', 0.054462055000959672)
('happy', -0.053409439133929724)
('shirt', -0.043153048614774328)
('blue', 0.03060419040604119)
('big', 0.021348689121075317)
('very', 0.017463603074990976)
('green', 0.016140243743409919)

Sample numero 5
Explanation for class neutral 
('woman', 0.090285222773702795)
('shirt', 0.042689861664539114)
('has_been', 0.038810671708956287)
('blue', 0.037080540770954046)
('and', 0.035754788875119799)
('with', -0.025689140589467099)
('woman', 0.021875521389691024)
('grin', -0.017749418280915346)
('green', -0.017612928735466615)
('headscarf', -0.015962933934044458)
('very', -0.013825787723298491)
('shot', 0.0070769136749632717)
('big', -0.0064477473514429964)
Explanation for class entailment 
('has_been', 0.13262434663428188)
('woman', 0.090698621113252831)
('very', -0.045527798927221134)
('with', -0.039987980256238044)
('woman', -0.03674960172076306)
('big', -0.024995850075461769)
('grin', 0.023862622315195332)
('blue', 0.019948137009699798)
('green', 0.017662524007012924)
('headscarf', 0.011708305164067774)
('and', -0.0070019367061372254)
('shirt', 0.0051647331846981235)
('shot', -0.0026476827225335696)
Explanation for class contradiction 
('woman', -0.18098388387543721)
('has_been', -0.17143504396926462)
('with', 0.065677128907599094)
('very', 0.059353648533167096)
('blue', -0.057028759322663526)
('shirt', -0.047854615070677495)
('big', 0.031443655824723291)
('and', -0.028753054453897597)
('woman', 0.01487411905298189)
('grin', -0.006113240227576448)
('shot', -0.0044292217449337203)
('headscarf', 0.0042546554960115673)
('green', -4.9570180380109973e-05)

Sample numero 6
Explanation for class neutral 
('poses', 0.17613199383138523)
('man', -0.074465926019081433)
('ad', -0.058151881777455235)
('with', 0.042672171937744086)
('package', 0.035980520447260918)
('advertisement', 0.030939791644666724)
('in_front_of', -0.027397935474117181)
('man', 0.013338279027324125)
('in_front_of', -0.010924640598692976)
('poses', 0.0072587385470885583)
('old', 0.0034117948001818185)
Explanation for class entailment 
('poses', 0.30518181989815718)
('man', 0.24105620391185098)
('ad', 0.11327325379407917)
('poses', -0.049159551944410018)
('old', -0.034559978521314511)
('package', -0.033474671978593988)
('in_front_of', -0.028429499827799205)
('with', -0.023694108096029697)
('advertisement', -0.010686422358186632)
('man', 0.0075658809325526519)
('in_front_of', 0.0048188459916088371)
Explanation for class contradiction 
('poses', -0.48131388718616791)
('man', -0.1665902238121072)
('ad', -0.055121324683982516)
('poses', 0.04190077708235581)
('in_front_of', 0.039354202745153347)
('old', 0.031148133052071779)
('in_front_of', 0.02257901086291475)
('man', -0.020904150541753104)
('advertisement', -0.020253403156729716)
('with', -0.018978059392013892)
('package', -0.0025058844809886563)

Sample numero 7
Explanation for class neutral 
('poses', 0.2795233826658175)
('for', 0.21511005572851735)
('man', 0.11088101910513179)
('package', 0.079204468493389718)
('in_front_of', -0.065352249540742563)
('in_front_of', 0.060578070354638663)
('man', 0.05315869425962523)
('with', 0.04441441716248052)
('poses', 0.035619921949637)
('advertisement', -0.033643360804760512)
('ad', -0.032326038953324927)
('beer', 0.01914456008391642)
('old', 0.0027051221650583848)
Explanation for class entailment 
('for', -0.083685959313169689)
('package', -0.072398561736465888)
('poses', 0.048337587032139827)
('with', -0.040147828870043437)
('man', 0.035963508797843526)
('beer', -0.02602340767658427)
('old', 0.024686272359090513)
('in_front_of', 0.018261128216602956)
('poses', -0.018059513929208567)
('advertisement', 0.010421168332523394)
('in_front_of', 0.0069762832488025079)
('ad', -0.0020111850119408181)
('man', 0.0013621781344287202)
Explanation for class contradiction 
