Sample numero 0
Explanation for class neutral 
('ceiling', -0.0975919655998624)
('in', -0.08140050854161533)
('church', 0.08096002728362131)
('cracks', 0.05347584519777036)
('church', 0.040397745183799905)
('church', 0.03788525631209462)
('songs', -0.013971755480955141)
('sings', 0.013358045673778395)
('joyous', -0.012980008175286184)
('choir', -0.00893556158304797)
('book', 0.008264526974509504)
('sing', -0.005602785196081492)
('at', 0.003866869042662019)
('from', -0.0035855281062570567)
('masses', -0.0026018099502242912)
Explanation for class entailment 
('church', 0.11862665834369657)
('church', 0.10672724956016845)
('ceiling', 0.07156612985304851)
('in', 0.06913387913038575)
('joyous', -0.044125478011438374)
('at', -0.028032592488732768)
('songs', -0.021238590546708413)
('from', -0.017243742389167503)
('masses', -0.01423015330429379)
('cracks', -0.013759445051782889)
('church', 0.01324457440684848)
('sings', -0.010437968839237616)
('book', 0.007004020569307256)
('choir', 0.0048521376142857805)
('sing', -0.000929507619456008)
Explanation for class contradiction 
('church', -0.15902438942450428)
('church', -0.1446125080754247)
('church', -0.09420464130463536)
('joyous', 0.057105499746773654)
('cracks', -0.03971639799083346)
('songs', 0.03521031795430731)
('ceiling', 0.026025836526188346)
('at', 0.024165694685911267)
('from', 0.020829294254598254)
('masses', 0.01683196764650086)
('book', -0.015268576367786151)
('in', 0.01226661671805514)
('sing', 0.00653229951160092)
('choir', 0.004083458297733852)
('sings', -0.0029201024250408896)

Sample numero 1
Explanation for class neutral 
('song', 0.20852402933900172)
('church', 0.0795934839242835)
('filled', 0.06073183308036509)
('church', -0.03590175042120389)
('joyous', -0.023727029350203658)
('sings', 0.017067686043058278)
('songs', -0.01571438656335762)
('choir', 0.015520432792427877)
('book', 0.01463735294331791)
('with', 0.009697715693107225)
('church', 0.0040637375941232545)
('from', -0.0036385068490849886)
('at', -0.002196750774355339)
('sing', 0.001674416315799999)
('masses', -0.0016693334222904338)
Explanation for class entailment 
('with', 0.09724125791201323)
('filled', 0.059242389798458424)
('church', 0.05126725728202229)
('church', 0.04349385729191686)
('book', -0.02561915105289386)
('songs', 0.021802369904666503)
('song', 0.01822258557056049)
('masses', 0.013619199483766284)
('sings', 0.011202209191405917)
('sing', 0.009120399480454847)
('joyous', 0.008067717426613505)
('church', 0.00788647304515892)
('at', -0.006312161598805542)
('from', -0.004464690811169139)
('choir', -0.0011436617112100128)
Explanation for class contradiction 
('song', -0.2267465802891318)
('filled', -0.11997422743090903)
('with', -0.10693899666378343)
('church', -0.08747993989354624)
('church', -0.047557580854689814)
('sings', -0.028269885730319837)
('joyous', 0.01565929630148665)
('church', -0.015365536830148366)
('choir', -0.0143767670224372)
('masses', -0.011949875440494803)
('book', 0.010981815989484271)
('sing', -0.010794842965898128)
('at', 0.008508914319565311)
('from', 0.00810320659488624)
('songs', -0.0060879804680732345)

Sample numero 2
Explanation for class neutral 
('sings', 0.051524650338854346)
('at', -0.04394897169102363)
('sing', 0.030590328856448988)
('choir', 0.023741949837839216)
('choir', 0.020006016060397133)
('church', -0.017903876795702166)
('songs', 0.01707063129494365)
('at', 0.016408251255287335)
('church', -0.015929306140687757)
('masses', 0.014720621210112788)
('baseball_game', 0.013373466146545594)
('joyous', 0.007180760581987553)
('from', 0.006504786394158734)
('book', -0.003423807180552912)
('singing', -0.0022020050930368477)
Explanation for class entailment 
('choir', 0.1776001078936828)
('sings', 0.1731326094748813)
('singing', 0.14979831684428996)
('baseball_game', -0.1385247398819403)
('at', 0.08309143908665724)
('sing', 0.078725363204394)
('church', -0.035474837318060136)
('church', 0.02400199811140395)
('masses', -0.02243261071048058)
('joyous', -0.016081927628064107)
('book', -0.013076485030286892)
('choir', 0.01168471280015168)
('at', -0.009492305008135683)
('from', -0.0031797028007066993)
('songs', 0.0027985637189668323)
Explanation for class contradiction 
('sings', -0.22465724723828573)
('choir', -0.20134200467749047)
('singing', -0.1475963411574523)
('baseball_game', 0.12515127014492697)
('sing', -0.1093156559994291)
('church', 0.053378687646565906)
('at', -0.03914246640440863)
('choir', -0.03169071651827806)
('songs', -0.01986919184207024)
('book', 0.016500304703404564)
('joyous', 0.008901184407981638)
('church', -0.008072712662075189)
('masses', 0.007712000524222837)
('at', -0.00691595818801906)
('from', -0.003325094961054999)

Sample numero 3
Explanation for class neutral 
('is', 0.1517630357180067)
('young', 0.05835213632808515)
('headscarf', 0.017750271527774177)
('blue', 0.013455673629061936)
('green', 0.012547141565248119)
('with', 0.011093526532372649)
('grin', 0.010008861393781904)
('shirt', -0.008492345857052335)
('woman', -0.0076200785094379464)
('woman', 0.006276676536762579)
('very', -0.0046254041208823)
('and', 0.0010436312663342925)
('big', 0.000877640998665131)
Explanation for class entailment 
('woman', 0.12932676417444597)
('big', -0.02745611304572035)
('is', 0.023627609597844403)
('young', 0.023551175027673517)
('woman', 0.020142856457429564)
('green', -0.018243227277580893)
('very', 0.011889213137480889)
('grin', 0.011375545847543885)
('with', 0.009976469202943034)
('and', 0.0075352055188673325)
('shirt', -0.003959648262575659)
('headscarf', -0.0038481047197933393)
('blue', 0.0013645667819087296)
Explanation for class contradiction 
('is', -0.1753906306330916)
('woman', -0.12170667355123237)
('young', -0.08190330047837763)
('big', 0.026578480219454713)
('woman', -0.026419581793608423)
('grin', -0.021384422886948275)
('with', -0.021070034680736757)
('blue', -0.014820202964759615)
('headscarf', -0.01390216380506321)
('shirt', 0.012452012735968937)
('and', -0.008578832283020544)
('very', -0.007263819991817106)
('green', 0.005696076414136564)

Sample numero 4
Explanation for class neutral 
('happy', 0.12570307844748935)
('grin', -0.07477561875671812)
('very', 0.07137540296631563)
('is', 0.0607574639630527)
('green', 0.04848710179820797)
('woman', 0.047748633935922054)
('woman', 0.037392022404416414)
('big', -0.022888559341301164)
('blue', 0.02233629986529694)
('headscarf', 0.02070270687863942)
('with', 0.018226349688208777)
('and', 0.014071355804844374)
('shirt', -0.006572985082623422)
('very', 0.004404869696005065)
Explanation for class entailment 
('grin', 0.11021600664045553)
('woman', 0.08976004235686205)
('happy', 0.059306398205903776)
('big', 0.03719412065401087)
('is', 0.03360433927041527)
('green', -0.024301952540252823)
('very', 0.020005085925729138)
('headscarf', -0.013829214760857085)
('very', -0.012384379253442325)
('with', -0.011512031370892024)
('shirt', -0.0051534073784429)
('blue', -0.00376496089107897)
('and', -0.0026900446143724678)
('woman', -0.0011714850652423052)
Explanation for class contradiction 
('happy', -0.1850094631350085)
('woman', -0.13750867691132976)
('is', -0.09436179084464447)
('very', -0.058991002690362164)
('woman', -0.036220531478788856)
('grin', -0.03544037199685308)
('very', -0.024409976424330668)
('green', -0.024185127727090215)
('blue', -0.01857135121900663)
('big', -0.014305591239588914)
('shirt', 0.011726419812715088)
('and', -0.01138130784330898)
('headscarf', -0.006873501615119234)
('with', -0.006714319125995458)

Sample numero 5
Explanation for class neutral 
('has_been', 0.19352659984123888)
('shot', -0.05502693336410431)
('woman', 0.038586595051041846)
('blue', 0.03539223676331437)
('and', 0.029047005326968564)
('woman', -0.013375076792556902)
('big', -0.012521106561070099)
('very', 0.010331851659847452)
('headscarf', 0.009978072824230098)
('shirt', 0.007929016571931052)
('with', 0.006479810685213926)
('grin', 0.004597991184634308)
('green', 0.0031119355627924174)
Explanation for class entailment 
('woman', 0.1123989143798631)
('has_been', 0.0609863292622322)
('shot', 0.023644485477820505)
('headscarf', -0.015956912297034845)
('shirt', -0.010773117929398772)
('blue', -0.010771028926810812)
('and', -0.01041478240875805)
